nohup: ignoring input
cuda:0


            orginal   removed ages NaN ed 
                    --------------------------------------------------

                    Train : 
                      [ 169 2852] 
                     [ 154 3661]
                    -- -- The best model for TEST (F1= .  0.41986917416189695 ) -- --
                    Validate: 
                      0.7593345656192236 
                     [ 18 789] 
                     [ 11 790] 
                     precision:  0.5003166561114629 recall:  0.9862671660424469 AUC 0.6745239454399472
                    test    : 
                      0.41986917416189695 
                     [ 110 1767] 
                     [  3 395] 
                     AUC 0.7158367757808757
                    - Epoch: 9 - Train_loss: 0.37553 - Train_acc: 0.56016 -  - Val_loss: 0.42096 - Val_acc: 0.49795  - T_Time: 35.14944 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 143 2912] 
                     [ 158 3657]
                    --------------------------------------------------

                    Validation  score to (0.68003441 --> 0.69894587).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 138 2895] 
                     [ 174 3641]
                    -- -- The best model for TEST (F1= .  0.4901744043232621 ) -- --
                    Validate: 
                      0.6999735192867861 
                     [387 420] 
                     [191 610] 
                     precision:  0.5922330097087378 recall:  0.7615480649188514 AUC 0.6902446910383087
                    test    : 
                      0.4901744043232621 
                     [1044  833] 
                     [ 91 307] 
                     AUC 0.7114622125009705
                    - Epoch: 11 - Train_loss: 0.37873 - Train_acc: 0.55189 -  - Val_loss: 0.51499 - Val_acc: 0.62196  - T_Time: 34.71649 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 138 2920] 
                     [ 155 3660]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 198 2837] 
                     [ 173 3642]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 200 2843] 
                     [ 167 3648]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 189 2849] 
                     [ 156 3659]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 178 2887] 
                     [ 166 3649]
                    --------------------------------------------------

                    Validation  score to (0.69894587 --> 0.70435654).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 261 2774] 
                     [ 172 3643]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 299 2781] 
                     [ 165 3650]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 304 2701] 
                     [ 163 3652]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 404 2694] 
                     [ 154 3661]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 339 2699] 
                     [ 169 3646]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 372 2685] 
                     [ 166 3649]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 449 2571] 
                     [ 192 3623]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 513 2550] 
                     [ 154 3661]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 500 2599] 
                     [ 154 3661]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 555 2532] 
                     [ 283 3532]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [ 382 2709] 
                     [ 169 3646]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [ 505 2531] 
                     [ 203 3612]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [ 608 2443] 
                     [ 182 3633]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [ 702 2407] 
                     [ 165 3650]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [ 691 2454] 
                     [ 171 3644]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [ 726 2328] 
                     [ 148 3667]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [ 823 2256] 
                     [ 167 3648]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [ 804 2247] 
                     [ 164 3651]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [ 873 2172] 
                     [ 180 3635]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [ 934 2161] 
                     [ 189 3626]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [ 934 2073] 
                     [ 149 3666]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [1135 1947] 
                     [ 185 3630]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [1136 1921] 
                     [ 180 3635]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [1224 1804] 
                     [ 156 3659]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [1225 1770] 
                     [ 175 3640]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [1321 1701] 
                     [ 165 3650]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [1281 1750] 
                     [ 154 3661]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [1365 1687] 
                     [ 155 3660]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [1399 1670] 
                     [ 165 3650]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [1396 1717] 
                     [ 170 3645]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [1217 1826] 
                     [ 173 3642]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [1375 1712] 
                     [ 179 3636]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [1462 1623] 
                     [ 157 3658]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [1665 1429] 
                     [ 161 3654]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [1648 1422] 
                     [ 165 3650]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [1606 1428] 
                     [ 151 3664]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [1648 1368] 
                     [ 170 3645]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [1765 1273] 
                     [ 134 3681]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [1739 1339] 
                     [ 162 3653]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [1780 1320] 
                     [ 148 3667]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [1454 1603] 
                     [ 163 3652]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [1644 1432] 
                     [ 171 3644]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [1820 1267] 
                     [ 156 3659]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [1763 1293] 
                     [ 157 3658]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [1888 1197] 
                     [ 152 3663]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [1962 1162] 
                     [ 149 3666]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [1776 1242] 
                     [ 161 3654]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [1860 1169] 
                     [ 160 3655]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [1956 1145] 
                     [ 134 3681]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [1795 1234] 
                     [ 148 3667]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [1978 1142] 
                     [ 174 3641]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [1945 1153] 
                     [ 148 3667]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [1935 1111] 
                     [ 172 3643]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [2049 1048] 
                     [ 158 3657]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [2068 1051] 
                     [ 159 3656]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [2040 1030] 
                     [ 129 3686]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [2076 1055] 
                     [ 147 3668]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [2109 1023] 
                     [ 163 3652]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [2100 1021] 
                     [ 160 3655]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [2074  982] 
                     [ 148 3667]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [2080  950] 
                     [ 155 3660]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [2142  951] 
                     [ 161 3654]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [2150  975] 
                     [ 170 3645]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [2124 1035] 
                     [ 150 3665]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [2115  887] 
                     [ 143 3672]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [2104 1009] 
                     [ 158 3657]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [2176  920] 
                     [ 181 3634]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [2178  889] 
                     [ 147 3668]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [2143  962] 
                     [ 156 3659]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [2214  892] 
                     [ 174 3641]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [2048  962] 
                     [ 158 3657]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [2105  953] 
                     [ 161 3654]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [2121  967] 
                     [ 168 3647]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [2131  929] 
                     [ 178 3637]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [2168  904] 
                     [ 144 3671]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [2161  918] 
                     [ 163 3652]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [2135  911] 
                     [ 161 3654]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [2192  872] 
                     [ 162 3653]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [2196  886] 
                     [ 160 3655]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [2188  902] 
                     [ 146 3669]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [2168  886] 
                     [ 177 3638]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [2171  878] 
                     [ 166 3649]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [2226  875] 
                     [ 165 3650]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [2271  920] 
                     [ 160 3655]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [2250  819] 
                     [ 177 3638]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [2209  814] 
                     [ 164 3651]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [2213  843] 
                     [ 164 3651]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [2209  869] 
                     [ 160 3655]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [2215  836] 
                     [ 147 3668]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [2193  867] 
                     [ 159 3656]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [2206  834] 
                     [ 152 3663]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [2169  841] 
                     [ 161 3654]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [2210  903] 
                     [ 150 3665]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [2196  829] 
                     [ 145 3670]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [2201  868] 
                     [ 164 3651]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [2175  841] 
                     [ 182 3633]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [2216  863] 
                     [ 146 3669]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [2230  853] 
                     [ 158 3657]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [2192  853] 
                     [ 172 3643]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [2212  831] 
                     [ 165 3650]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [ 63 744] 
           [ 16 785]
          F1:  0.6738197424892703
          AUC:  0.7043565431686227
          precision:  0.513407455853499
          recall:  0.9800249687890137
          test
           [ 226 1651] 
           [  6 392]
          F1:  0.32117984432609586
          AUC:  0.7288747948586833
          precision:  0.19187469407733726
          recall:  0.9849246231155779



     Best Sore:
          valid
           [387 420] 
           [191 610]
          F1:  0.6663025669033316
          AUC:  0.6902446910383087
          precision:  0.5922330097087378
          recall:  0.7615480649188514
          test
           [1044  833] 
           [ 91 307]
          F1:  0.3992197659297789
          AUC:  0.7114622125009705
          precision:  0.2692982456140351
          recall:  0.7713567839195979
          ==================================================
          Fold 3 Training Finished


          Fold 4 of 5 :
                    Train : 
                      [ 122 2866] 
                     [ 158 3697]
                    -- -- The best model for TEST (F1= .  0.40797981390947796 ) -- --
                    Validate: 
                      0.7388901336918366 
                     [  0 874] 
                     [  0 761] 
                     precision:  0.4654434250764526 recall:  1.0 AUC 0.47771735371680646
                    test    : 
                      0.40797981390947796 
                     [   0 1877] 
                     [  0 398] 
                     AUC 0.4792931091258102
                    - Epoch: 1 - Train_loss: 0.49828 - Train_acc: 0.55732 -  - Val_loss: 0.54785 - Val_acc: 0.46449  - T_Time: 35.65030 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.47771735).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 136 2944] 
                     [ 169 3686]
                    -- -- The best model for TEST (F1= .  0.4085181049609188 ) -- --
                    Validate: 
                      0.7395997301551607 
                     [ 10 864] 
                     [  2 759] 
                     precision:  0.4676524953789279 recall:  0.9973718791064389 AUC 0.6625803997510201
                    test    : 
                      0.4085181049609188 
                     [  32 1845] 
                     [  4 394] 
                     AUC 0.6422141340693879
                    - Epoch: 2 - Train_loss: 0.42316 - Train_acc: 0.54592 -  - Val_loss: 0.57249 - Val_acc: 0.46718  - T_Time: 35.68688 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.47771735 --> 0.66258040).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 154 2854] 
                     [ 164 3691]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 142 2907] 
                     [ 174 3681]
                    --------------------------------------------------

                    Validation  score to (0.66258040 --> 0.67016256).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 110 2948] 
                     [ 165 3690]
                    -- -- The best model for TEST (F1= .  0.42605705037426667 ) -- --
                    Validate: 
                      0.7141143199931442 
                     [310 564] 
                     [120 641] 
                     precision:  0.5319502074688797 recall:  0.8423127463863338 AUC 0.6307745739828059
                    test    : 
                      0.42605705037426667 
                     [ 625 1252] 
                     [ 74 324] 
                     AUC 0.5979685320582668
                    - Epoch: 5 - Train_loss: 0.44587 - Train_acc: 0.53013 -  - Val_loss: 0.55006 - Val_acc: 0.57848  - T_Time: 35.30816 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 321 2798] 
                     [ 283 3572]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 141 2946] 
                     [ 151 3704]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 125 2981] 
                     [ 167 3688]
                    --------------------------------------------------

                    Validation  score to (0.67016256 --> 0.69514549).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 173 2861] 
                     [ 164 3691]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 116 2990] 
                     [ 172 3683]
                    --------------------------------------------------

                    Validation  score to (0.69514549 --> 0.69961991).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 146 2841] 
                     [ 163 3692]
                    --------------------------------------------------

                    Validation  score to (0.69961991 --> 0.70349895).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 125 2931] 
                     [ 174 3681]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 188 2849] 
                     [ 157 3698]
                    --------------------------------------------------

                    Validation  score to (0.70349895 --> 0.70575871).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 222 2831] 
                     [ 155 3700]
                    --------------------------------------------------

                    Validation  score to (0.70575871 --> 0.71845428).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 157 2834] 
                     [ 158 3697]
                    -- -- The best model for TEST (F1= .  0.4330364788491179 ) -- --
                    Validate: 
                      0.755684904928211 
                     [114 760] 
                     [ 12 749] 
                     precision:  0.4963552021206097 recall:  0.9842312746386334 AUC 0.7184633010280944
                    test    : 
                      0.4330364788491179 
                     [ 242 1635] 
                     [  9 389] 
                     AUC 0.7192917169759292
                    - Epoch: 15 - Train_loss: 0.36443 - Train_acc: 0.56276 -  - Val_loss: 0.41299 - Val_acc: 0.52849  - T_Time: 35.25699 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.71845428 --> 0.71846330).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 252 2846] 
                     [ 158 3697]
                    -- -- The best model for TEST (F1= .  0.4492807771343172 ) -- --
                    Validate: 
                      0.7435752839764762 
                     [193 681] 
                     [ 51 710] 
                     precision:  0.5104241552839683 recall:  0.9329829172141918 AUC 0.7114825428422797
                    test    : 
                      0.4492807771343172 
                     [ 466 1411] 
                     [ 28 370] 
                     AUC 0.7180896490979136
                    - Epoch: 16 - Train_loss: 0.36938 - Train_acc: 0.56702 -  - Val_loss: 0.42988 - Val_acc: 0.55435  - T_Time: 36.46433 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 221 2849] 
                     [ 186 3669]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 173 2929] 
                     [ 144 3711]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 201 2854] 
                     [ 163 3692]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 222 2839] 
                     [ 152 3703]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 303 2766] 
                     [ 220 3635]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [ 126 2911] 
                     [ 171 3684]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [ 151 2856] 
                     [ 184 3671]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [ 123 2840] 
                     [ 149 3706]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [ 173 2858] 
                     [ 155 3700]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [ 169 2867] 
                     [ 149 3706]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [ 299 2794] 
                     [ 168 3687]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [ 269 2758] 
                     [ 155 3700]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [ 330 2716] 
                     [ 171 3684]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [ 368 2717] 
                     [ 160 3695]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [ 287 2691] 
                     [ 166 3689]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [ 460 2606] 
                     [ 182 3673]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [ 413 2571] 
                     [ 189 3666]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [ 393 2673] 
                     [ 167 3688]
                    -- -- The best model for TEST (F1= .  0.46633102580239144 ) -- --
                    Validate: 
                      0.7358283348821492 
                     [297 577] 
                     [ 91 670] 
                     precision:  0.53728949478749 recall:  0.8804204993429697 AUC 0.6934164669515301
                    test    : 
                      0.46633102580239144 
                     [ 731 1146] 
                     [ 56 342] 
                     AUC 0.7138917817644429
                    - Epoch: 34 - Train_loss: 0.34853 - Train_acc: 0.59614 -  - Val_loss: 0.46374 - Val_acc: 0.59449  - T_Time: 35.24353 LR:0.0005000000
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [ 453 2555] 
                     [ 191 3664]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [ 487 2569] 
                     [ 166 3689]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [ 563 2514] 
                     [ 181 3674]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [ 618 2362] 
                     [ 164 3691]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [ 630 2386] 
                     [ 176 3679]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [ 747 2381] 
                     [ 177 3678]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [ 719 2295] 
                     [ 177 3678]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [ 729 2320] 
                     [ 155 3700]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [ 853 2199] 
                     [ 175 3680]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [ 875 2203] 
                     [ 175 3680]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [ 812 2241] 
                     [ 184 3671]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [ 863 2222] 
                     [ 183 3672]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [ 918 2224] 
                     [ 164 3691]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [ 980 2013] 
                     [ 191 3664]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [1004 2003] 
                     [ 180 3675]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [1102 1955] 
                     [ 161 3694]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [1115 1915] 
                     [ 164 3691]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [1130 1887] 
                     [ 164 3691]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [1222 1844] 
                     [ 200 3655]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [1233 1847] 
                     [ 182 3673]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [1158 1856] 
                     [ 168 3687]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [1229 1774] 
                     [ 195 3660]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [1224 1791] 
                     [ 176 3679]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [1321 1790] 
                     [ 159 3696]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [1346 1719] 
                     [ 166 3689]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [1402 1641] 
                     [ 180 3675]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [1356 1661] 
                     [ 172 3683]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [1456 1607] 
                     [ 187 3668]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [1510 1573] 
                     [ 160 3695]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [1528 1589] 
                     [ 181 3674]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [1548 1468] 
                     [ 173 3682]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [1497 1569] 
                     [ 157 3698]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [1555 1556] 
                     [ 164 3691]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [1628 1477] 
                     [ 152 3703]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [1511 1470] 
                     [ 164 3691]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [1621 1408] 
                     [ 171 3684]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [1572 1427] 
                     [ 162 3693]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [1644 1452] 
                     [ 160 3695]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [1571 1471] 
                     [ 176 3679]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [1649 1354] 
                     [ 154 3701]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [1629 1376] 
                     [ 168 3687]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [1609 1360] 
                     [ 174 3681]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [1709 1342] 
                     [ 144 3711]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [1718 1349] 
                     [ 168 3687]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [1758 1300] 
                     [ 181 3674]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [1649 1352] 
                     [ 154 3701]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [1750 1286] 
                     [ 177 3678]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [1745 1369] 
                     [ 169 3686]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [1810 1266] 
                     [ 162 3693]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [1797 1245] 
                     [ 173 3682]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [1839 1249] 
                     [ 148 3707]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [1859 1260] 
                     [ 175 3680]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [1831 1247] 
                     [ 128 3727]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [1840 1253] 
                     [ 151 3704]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [1813 1280] 
                     [ 166 3689]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [1840 1275] 
                     [ 193 3662]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [1817 1241] 
                     [ 165 3690]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [1811 1224] 
                     [ 175 3680]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [1829 1238] 
                     [ 176 3679]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [1865 1218] 
                     [ 153 3702]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [1828 1202] 
                     [ 161 3694]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [1752 1245] 
                     [ 150 3705]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [1812 1175] 
                     [ 195 3660]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [1866 1148] 
                     [ 163 3692]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [1835 1248] 
                     [ 146 3709]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [1792 1240] 
                     [ 161 3694]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [1781 1223] 
                     [ 176 3679]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [1860 1189] 
                     [ 180 3675]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [1875 1253] 
                     [ 166 3689]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [1913 1158] 
                     [ 188 3667]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [1884 1166] 
                     [ 169 3686]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [1881 1146] 
                     [ 154 3701]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [1827 1173] 
                     [ 170 3685]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [1861 1152] 
                     [ 151 3704]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [1834 1176] 
                     [ 154 3701]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [1869 1183] 
                     [ 162 3693]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [1843 1122] 
                     [ 152 3703]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [1836 1220] 
                     [ 172 3683]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [1914 1208] 
                     [ 157 3698]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [1893 1152] 
                     [ 156 3699]
